time,power_demand,windspeed
0.0,-0.03762238894871506,38
0.02506265664160401,-0.08489708055382048,14
0.05012531328320802,0.12170931433796045,11
0.07518796992481203,0.11313168344540134,44
0.10025062656641603,0.032991624810099096,48
0.12531328320802004,0.11682890997704057,15
0.15037593984962405,0.07626506954628748,1
0.17543859649122806,0.2154103953944263,8
0.20050125313283207,0.3078679639993813,47
0.22556390977443608,0.18540653901567372,9
0.2506265664160401,0.1682837034638089,39
0.2756892230576441,0.4216327059498486,38
0.3007518796992481,0.3406801466327823,29
0.3258145363408521,0.1572368930071934,1
0.3508771929824561,0.49277234758413546,8
0.37593984962406013,0.40977494005476733,41
0.40100250626566414,0.33774247943417046,29
0.42606516290726815,0.28532892019301703,16
0.45112781954887216,0.41483002039974737,5
0.47619047619047616,0.5654167042065699,41
0.5012531328320802,0.4763337198157389,18
0.5263157894736842,0.678366818190913,21
0.5513784461152882,0.5849228764849344,26
0.5764411027568922,0.4422546162513825,25
0.6015037593984962,0.6204958853746907,3
0.6265664160401002,0.7274655148650941,1
0.6516290726817042,0.497308917304677,27
0.6766917293233082,0.7329047436043585,49
0.7017543859649122,0.589304293158857,33
0.7268170426065163,0.669205054456374,25
0.7518796992481203,0.5943463582081547,6
0.7769423558897243,0.7426941787162882,1
0.8020050125313283,0.7413561556531777,7
0.8270676691729323,0.8937286833167767,45
0.8521303258145363,0.9310982402608496,2
0.8771929824561403,0.7973196260035583,28
0.9022556390977443,0.6940535152663335,38
0.9273182957393483,0.8380522602823876,21
0.9523809523809523,0.8637135564948578,9
0.9774436090225563,0.6390423994010124,10
1.0025062656641603,0.8764133807685135,6
1.0275689223057642,0.7491148545763573,22
1.0526315789473684,0.758968955789256,49
1.0776942355889725,0.8744638697970744,44
1.1027568922305764,0.8196847210609544,6
1.1278195488721803,0.9907098025300606,14
1.1528822055137844,0.9501677258268385,15
1.1779448621553885,0.9044910854067049,17
1.2030075187969924,0.9149328080598088,38
1.2280701754385963,1.0117527905459545,26
1.2531328320802004,0.9329601779308697,47
1.2781954887218046,0.8946538782364645,48
1.3032581453634084,1.0868442229591748,8
1.3283208020050123,0.9688644401512321,20
1.3533834586466165,1.015917914517948,4
1.3784461152882206,0.9998384903840423,16
1.4035087719298245,0.8586349851946375,37
1.4285714285714284,1.0413185406738963,28
1.4536340852130325,1.1919103406744493,47
1.4786967418546366,1.0725194486714524,49
1.5037593984962405,1.0168915232998885,18
1.5288220551378444,1.0930765008577294,39
1.5538847117794485,1.0380812314728876,38
1.5789473684210527,1.0900844740870579,2
1.6040100250626566,1.0027628385647946,46
1.6290726817042605,0.9673793409557541,11
1.6541353383458646,0.9074276792023225,2
1.6791979949874687,0.7632851928395408,21
1.7042606516290726,1.0563320411784916,0
1.7293233082706765,0.912733527379378,33
1.7543859649122806,0.9171004694322779,17
1.7794486215538847,1.139021472711302,47
1.8045112781954886,0.8802154118667059,24
1.8295739348370925,1.0715452027652455,38
1.8546365914786966,0.8853577578956255,23
1.8796992481203008,1.0222270422649582,7
1.9047619047619047,0.8653391790984214,23
1.9298245614035086,0.9753498209766301,0
1.9548872180451127,0.9927946130263464,2
1.9799498746867168,0.6772241069987569,22
2.0050125313283207,0.9222001965429855,24
2.0300751879699246,0.9240608418569156,9
2.0551378446115285,0.888773650533903,4
2.080200501253133,0.844465366980607,28
2.1052631578947367,0.7327520134714198,33
2.1303258145363406,0.8021877599084104,31
2.155388471177945,0.6906217791198279,21
2.180451127819549,0.7537145152620499,12
2.2055137844611528,0.732259333702769,2
2.2305764411027567,0.7590067884803816,29
2.2556390977443606,0.6053645624136473,43
2.280701754385965,0.888659441924506,48
2.305764411027569,0.7570337480099685,0
2.3308270676691727,0.7370958152878617,42
2.355889724310777,0.62429656943146,9
2.380952380952381,0.5862317567670106,5
2.406015037593985,0.6635537204272104,46
2.4310776942355887,0.6411559969462457,14
2.4561403508771926,0.61303803113979,0
2.481203007518797,0.6067675621851314,38
2.506265664160401,0.5405733315623742,34
2.5313283208020048,0.5968345870969879,13
2.556390977443609,0.4608390581232757,0
2.581453634085213,0.6627630830366562,35
2.606516290726817,0.44414942188342343,31
2.631578947368421,0.40823225780636857,1
2.6566416040100247,0.384964843470479,16
2.681704260651629,0.5616468517209321,44
2.706766917293233,0.6428078994859426,41
2.731829573934837,0.35471973315208516,29
2.756892230576441,0.4144490220560557,46
2.781954887218045,0.35077090885421114,3
2.807017543859649,0.4642630038491716,35
2.832080200501253,0.3512961864691157,36
2.8571428571428568,0.19664224102033587,1
2.882205513784461,0.08491748416236447,17
2.907268170426065,0.10068668513122622,15
2.932330827067669,0.047398980643598404,45
2.9573934837092732,0.3320381861087801,48
2.982456140350877,0.15020503508798405,16
3.007518796992481,0.22944152863057268,2
3.032581453634085,-0.022455609621267997,30
3.057644110275689,0.3291539962100683,32
3.082706766917293,0.018831890346590066,5
3.107769423558897,0.031208735931808056,23
3.132832080200501,-0.0677659067229102,34
3.1578947368421053,0.06774839530488125,15
3.182957393483709,-0.07988331496074129,14
3.208020050125313,-0.03760083530477797,27
3.233082706766917,-0.15059640381149436,29
3.258145363408521,0.0862818159541003,36
3.2832080200501252,-0.05641960891219194,8
3.308270676691729,-0.01045246455910065,34
3.333333333333333,-0.3461483612364955,32
3.3583959899749374,-0.19914672894153765,22
3.3834586466165413,-0.14840112812054618,1
3.408521303258145,-0.24762432589396388,23
3.433583959899749,-0.22976552730542144,0
3.458646616541353,-0.2578030361125916,22
3.4837092731829573,-0.4745502394803557,25
3.508771929824561,-0.23014903415524327,9
3.533834586466165,-0.4938743994755765,5
3.5588972431077694,-0.39278489346587414,15
3.5839598997493733,-0.31046509960278534,24
3.6090225563909772,-0.4989639574988626,12
3.634085213032581,-0.3348683269880133,13
3.659147869674185,-0.4652797130439552,40
3.6842105263157894,-0.6889484206393393,8
3.7092731829573933,-0.5415732136423497,16
3.734335839598997,-0.641548083297199,13
3.7593984962406015,-0.6761170299318852,27
3.7844611528822054,-0.6388556009939647,0
3.8095238095238093,-0.6682820295650538,42
3.834586466165413,-0.6770766478323174,15
3.859649122807017,-0.6145590517862923,7
3.8847117794486214,-0.6571823159933071,30
3.9097744360902253,-0.791630722185164,38
3.9348370927318292,-0.7025841309613685,10
3.9598997493734336,-0.774694680025817,30
3.9849624060150375,-0.7866040848185285,18
4.010025062656641,-0.6869590462823584,15
4.035087719298246,-0.7279339970708228,9
4.060150375939849,-0.833852206891534,31
4.0852130325814535,-0.8450095189398563,42
4.110275689223057,-0.7628404816694494,49
